Sheet,nome,status,Answer-status,PASS&FAIL,Status Wrong,Answer-Status Wrong,PASS&FAIL,Name,Answer-Name,PASS&FAIL,Name Wrong,A - Name Wrong,PASS&FAIL,Name Wrong-Minor Mistake,A - Name Wrong-Minor Mistake,PASS&FAIL,Name Wrong-Major Mistake,A - Name Wrong-Major Mistake,PASS&FAIL,Name Wrong-Others,A - Name Wrong-Others,PASS&FAIL,Address,A - Address,PASS&FAIL,Address Wrong,Address Wrong,PASS&FAIL,Address Wrong-Word Missing,Address Wrong-Word Missing,PASS&FAIL,Address Wrong-Minor Mistake,Address Wrong-Minor Mistake,PASS&FAIL,Address Wrong-Major Mistake,Address Wrong-Major Mistake,PASS&FAIL,Category,A - Category,PASS&FAIL,Category Wrong,Category Wrong,PASS&FAIL,Business Hour,A - Business Hour,PASS&FAIL,Tel,A - Tel,PASS&FAIL,Final result,"After Appeal
Day1,"Tork MultimarcasAlinhaMix, 80, Rua Monsenhor João Rodrigues, Industrial 3ª Seção, Industrial, Contagem, Região Geográfica Imediata de Belo Horizonte, Região Metropolitana de Belo Horizonte, Região Geográfica Intermediária de Belo Horizonte, Minas Gerais, Região Sudeste, 32220-460, BrasilopenShopping, Automotive Retail",UV,Correct,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake""]","[""Minor Mistake"",""Major Mistake""]",PASS,null,null,PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong House Number""]","[""Wrong Province/City/District/Town"",""Wrong House Number""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,"Status,Address"
Practice1,"DC Set Group1489, Avenida Presidente Juscelino Kubitschek, Vila Olímpia, Itaim Bibi, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 04543-011, BrasilopenOffice and Industrial, Company",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Major Mistake"",""Minor Mistake""]","[""Minor Mistake"",""Major Mistake""]",FAIL,null,null,PASS,"[""Other Information""]","[""Other Information"",""Repetition""]",FAIL,"[""Wrong Province/City/District/Town"",""Wrong House Number""]","[""Wrong Province/City/District/Town"",""Wrong House Number""]",PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,"Status,Address"
Practice1,"Salão de Beleza Clinic HairRua Justino de Oliveira, Centro, Lontras, Região Geográfica Imediata de Rio do Sul, Região Geográfica Intermediária de Blumenau, Santa Catarina, 89182-000, BrasilopenService, Health and Beauty Service, Beauty Salon",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice1,"Centro Estético Kelly ReginaVila Rica, Mato Grosso, BrazilopenService, Health and Beauty Service, Beauty Salon",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing""]","[""Word Missing""]",PASS,"[""Missing House Number"",""Missing Road Name""]","[""Missing Province/City/District/Town"",""Missing Road Name"",""Missing House Number""]",FAIL,null,null,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,UV,FAIL,Fail,Fail,Yes,"BH,Tel"
Practice1,"Instituto Ethos CogitarePraça Monsenhor Alfredo de Arruda Câmara, Afogados da Ingazeira, Afogados da Ingazeira, Região Geográfica Imediata de Afogados da Ingazeira, Região Geográfica Intermediária de Serra Talhada, Pernambuco, Região Nordeste, 56800-000, BrasilopenHealth, Mental Health Service, Psychologist",UV,Correct,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Major Mistake""]",FAIL,"[""Missing House Number"",""Missing Province/City/District/Town""]","[""Missing Road Name"",""Missing House Number""]",FAIL,"[""Other Information"",""Repetition""]",null,FAIL,"[""Wrong Road Name""]","[""Wrong Province/City/District/Town""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,"Status,Address"
Practice1,São Paulo,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Others""]","[""Others""]",PASS,null,null,PASS,null,null,PASS,"[""Administrative Divisions""]","[""Administrative Divisions""]",PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Right,Right,No,
Practice1,"produtos177, Rua Benedito Campos Morais, Vila Anastácio, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 05092-000, BrasilopenService, Repair Service, Appliance Repair Service",UV,UV,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,UV,UV,PASS,UV,UV,PASS,Right,Right,No,
Practice1,"Empreiteira Paula SJRua Esmeraldas, Santa Luzia, Sede, Contagem, Região Geográfica Imediata de Belo Horizonte, Região Metropolitana de Belo Horizonte, Região Geográfica Intermediária de Belo Horizonte, Minas Gerais, Região Sudeste, 32017170, BrasilopenOffice and Industrial, Company, Construction Company",UV,UV,PASS,null,null,PASS,Correct,UV,FAIL,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,UV,FAIL,"[""Minor Mistake"",""Word Missing"",""Major Mistake""]",null,FAIL,"[""Missing House Number""]",null,FAIL,"[""Other Information""]",null,FAIL,"[""Wrong Province/City/District/Town""]",null,FAIL,Correct,UV,FAIL,null,null,PASS,UV,UV,PASS,UV,UV,PASS,Fail,Right,Yes,Name
Practice1,"Franqueiro AutomóveisAvenida Brasil, Brasil, Setor Central, Uberlândia, Região Geográfica Imediata de Uberlândia, Região Geográfica Intermediária de Uberlândia, Minas Gerais, Região Sudeste, 38400-662, BrasilopenShopping, Automotive Retail, Car Dealership, Used Car Dealership",UV,Correct,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,"Status,Address"
Practice1,"Unny Bolos e Doces FinosAvenida Rui Barbosa, Bom Jesus, São José dos Pinhais, Região Geográfica Imediata de Curitiba, Região Metropolitana de Curitiba, Região Geográfica Intermediária de Curitiba, Paraná, Região Sul, 83005-070, BrasilopenFood and Drink, Dessert/Bakery, Pastry Shop",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing"",""Minor Mistake"",""Major Mistake""]","[""Word Missing"",""Minor Mistake""]",FAIL,"[""Missing House Number""]","[""Missing Province/City/District/Town"",""Missing House Number""]",FAIL,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Province/City/District/Town""]",null,FAIL,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,UV,FAIL,Fail,Fail,Yes,"BH,Tel"
Practice1,"Safe Trace SA5, Rua Coronel Renó, Centro, Itajubá, Itajubá, Região Geográfica Imediata de Itajubá, Região Geográfica Intermediária de Pouso Alegre, Minas Gerais, Região Sudeste, 37501-042, BrasilopenOffice and Industrial, Company, Business To Business Service",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Others""]","[""Word Missing"",""Major Mistake"",""Minor Mistake""]",FAIL,null,"[""Missing Floor/Room Number""]",FAIL,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong House Number""]","[""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice1,"Baterias 24 Horas Confins Disk BateriasRua Vinte e Oito de Outubro, Gameleira, Distrito Industrial, Confins, Região Geográfica Imediata de Belo Horizonte, Região Metropolitana de Belo Horizonte, Região Geográfica Intermediária de Belo Horizonte, Minas Gerais, Região Sudeste, 33500-000, BrasilopenShopping, Automotive Retail, Car Parts and Accessories, Car Battery Store",UV,UV,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,UV,UV,PASS,UV,UV,PASS,Right,Right,No,
Practice1,Itapevi,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Others""]","[""Others""]",PASS,null,null,PASS,null,null,PASS,"[""Administrative Divisions""]","[""Administrative Divisions""]",PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Right,Right,No,
Practice1,"Celso Brinquedos InfláveisRua Lélio Ferraz de Siqueira, Jaú, Jaú, Região Imediata de Jaú, Região Geográfica Intermediária de Bauru, São Paulo, Região Sudeste, BrasilopenShopping, Party Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing"",""Major Mistake""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number"",""Missing Province/City/District/Town""]","[""Missing Province/City/District/Town"",""Missing House Number""]",FAIL,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong Road Name""]","[""Wrong Road Name""]",PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice1,"Maria Marra ModaRua Ouro Preto, Niterói, Jardim das Alterosas, Betim, Região Geográfica Imediata de Belo Horizonte, Região Metropolitana de Belo Horizonte, Região Geográfica Intermediária de Belo Horizonte, Minas Gerais, Região Sudeste, 32672068, BrasilopenShopping, Clothing Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake""]","[""Word Missing"",""Minor Mistake""]",FAIL,null,"[""Missing House Number""]",FAIL,"[""Other Information""]","[""Other Information""]",PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,UV,Correct,FAIL,Fail,Fail,Yes,Tel
Practice1,"Psicóloga Ericka SantosRecife, Pernambuco, BrazilopenHealth, Mental Health Service, Psychologist",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing""]","[""Word Missing""]",PASS,"[""Missing Province/City/District/Town"",""Missing House Number"",""Missing Road Name""]","[""Missing Province/City/District/Town"",""Missing Road Name"",""Missing House Number"",""Missing Floor/Room Number""]",FAIL,null,null,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Fail,No,
Practice1,"TABACARIA MOI EXPRESS - REDENTORA3947, Rua General Glicério, Vila São Pedro, São José do Rio Preto, São José do Rio Preto, Região Imediata de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15015-410, BrasilopenShopping, Tobacco Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Right,Right,No,
Practice1,"Parque Bondinho Pão De AçúcarAV. PASTEUR, 520 – URCA – RIO DE JANEIRO – RJcloseOutdoors and Recreation, Park, Natural Park",Wrong,Wrong,PASS,Open,Open,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Wrong,Wrong,PASS,UV,Wrong,FAIL,Fail,Right,Yes,Tel
Practice1,"Colégio Maria RaytheRua Haddock Lobo, Tijuca, Zona Norte do Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, 20260200, BrasilopenEducation, School, Private School",Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Wrong,Wrong,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice1,"Macau DiveRua Marechal Antônio Sousa, Jardim América, Zona Norte do Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, 21241-460, BrasilopenOther POI",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing"",""Minor Mistake""]","[""Word Missing"",""Minor Mistake""]",PASS,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,null,null,PASS,Wrong,Wrong,PASS,"[""L1 Wrong""]","[""L1 Wrong""]",PASS,Correct,UV,FAIL,Correct,Correct,PASS,Fail,Fail,Yes,"Status,Address,BH"
Practice1,"Serralheria Estrutural Melhor preçoSao Paulo, Sao Paulo, BrazilopenOffice and Industrial, Company, Mechanic",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing""]","[""Word Missing""]",PASS,"[""Missing House Number"",""Missing Road Name"",""Missing Province/City/District/Town""]","[""Missing Province/City/District/Town"",""Missing Road Name"",""Missing House Number""]",FAIL,null,null,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice1,"MadeiraMadeiraAvenida José Fonseca e Silva, Luizote de Freitas, Setor Oeste, Uberlândia, Região Geográfica Imediata de Uberlândia, Região Geográfica Intermediária de Uberlândia, Minas Gerais, Região Sudeste, 38.414-126, BrasilopenShopping, Furniture and Home Store",Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing"",""Major Mistake""]","[""Word Missing"",""Minor Mistake""]",FAIL,"[""Missing House Number"",""Missing Floor/Room Number""]","[""Missing House Number"",""Missing Floor/Room Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Province/City/District/Town""]",null,FAIL,Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,UV,Wrong,FAIL,Fail,Right,Yes,"Address,Tel"
Practice1,"É Mais ComunicaçãoRua Barão de Melgaço, Do Porto, Cuiabá, Região Geográfica Imediata de Cuiabá, Região Geográfica Intermediária de Cuiabá, Mato Grosso, Região Centro-Oeste, 78030-970, BrasilopenOffice and Industrial, Company, Advertising Agency",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing"",""Major Mistake""]","[""Minor Mistake"",""Word Missing""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Province/City/District/Town""]",null,FAIL,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,Correct,PASS,Fail,Right,Yes,"Address,BH"
Practice1,"Fisk Bela Vista | Inglês e EspanholRua Mário Barreto, Jardim Bela Vista, Santo André, Santo André, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 09041-380, BrasilopenEducation, Language School",Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong Road Name"",""Wrong Province/City/District/Town""]","[""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,Correct,Wrong,FAIL,Correct,Correct,PASS,Fail,Right,Yes,"Address,BH"
Practice1,"Ferragista Engenove Distribuidora de ParafusosAvenida Presidente Kennedy, Bairro Maracanâ, Anápolis, Região Geográfica Imediata de Anápolis, Região Geográfica Intermediária de Goiânia, Goiás, Região Centro-Oeste, 75040040, BrasilopenShopping, Wholesale Store",UV,UV,PASS,null,null,PASS,Correct,UV,FAIL,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,UV,FAIL,"[""Minor Mistake"",""Word Missing""]",null,FAIL,"[""Missing House Number""]",null,FAIL,"[""Other Information""]",null,FAIL,null,null,PASS,Correct,UV,FAIL,null,null,PASS,UV,UV,PASS,Correct,UV,FAIL,Fail,Right,Yes,"Name,Address,Catergory,Tel"
Practice1,"Paula Moraes BoutiqueRua Batista Perozzo, Boa Esperança, Paulínia, Paulínia, Região Imediata de Campinas, Região Metropolitana de Campinas, Região Geográfica Intermediária de Campinas, São Paulo, Região Sudeste, 13140-162, BrasilopenShopping, Clothing Store, Women Clothing Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong Road Name"",""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town"",""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice1,"Aulas Particulares de Inglês e PortuguêsRua Henrique Dumont, Rua Henrique Dumont, Jardim Paulista, Ribeirão Preto, Ribeirão Preto, Região Imediata de Ribeirão Preto, Região Metropolitana de Ribeirão Preto, Região Geográfica Intermediária de Ribeirão Preto, São Paulo, Região Sudeste, 14090-200, BrasilopenEducation, Tutoring Service",UV,#N/A,#N/A,null,#N/A,#N/A,UV,#N/A,#N/A,null,#N/A,#N/A,null,#N/A,#N/A,null,#N/A,#N/A,null,#N/A,#N/A,UV,#N/A,#N/A,null,#N/A,#N/A,null,#N/A,#N/A,null,#N/A,#N/A,null,#N/A,#N/A,UV,#N/A,#N/A,null,#N/A,#N/A,UV,#N/A,#N/A,UV,#N/A,#N/A,#N/A,Right,Yes,
Practice1,"Guitar CompanyRua Samuel Agenor Angenistki, Gamboa, Cabo Frio, Região Geográfica Imediata de Cabo Frio, Região Geográfica Intermediária de Macaé-Rio das Ostras-Cabo Frio, Rio de Janeiro, Região Sudeste, 28915550, BrasilopenShopping, Musical Instrument Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing Road Name""]","[""Missing House Number"",""Missing Floor/Room Number""]",FAIL,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Road Name""]","[""Wrong Province/City/District/Town"",""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice1,Neymar Jr,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Major Mistake""]","[""Major Mistake""]",PASS,null,null,PASS,"[""Not a POI""]","[""Not a POI""]",PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Right,Right,No,
Practice1,"Moacir Fercon Produções ArtísticasRua das Verbenas, Campinas, Campinas, Região Imediata de Campinas, Região Metropolitana de Campinas, Região Geográfica Intermediária de Campinas, São Paulo, Região Sudeste, 13050-080, BrasilopenEducation, College and University, Art School",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing"",""Major Mistake""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number"",""Missing Province/City/District/Town""]","[""Missing Province/City/District/Town"",""Missing House Number""]",FAIL,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong Road Name""]","[""Wrong Road Name""]",PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice1,"Persianas Nety LtdaVila do Pinheiro, Flamengo, Zona Sul do Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, 22220-050, BrasilopenService, Home Improvement Service, Doors and Windows Service, Blinds Shop",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing""]","[""Minor Mistake"",""Word Missing""]",PASS,"[""Missing Floor/Room Number"",""Missing House Number""]","[""Missing Road Name"",""Missing House Number"",""Missing Floor/Room Number""]",FAIL,"[""Other Information""]","[""Other Information""]",PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Fail,No,
Practice1,"Larissa Martins - Advogada CriminalClaudio, Minas Gerais, BrazilopenService, Legal Service, Law Office",UV,Correct,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing""]","[""Word Missing""]",PASS,"[""Missing Road Name"",""Missing House Number"",""Missing Floor/Room Number"",""Missing Province/City/District/Town""]","[""Missing Province/City/District/Town"",""Missing Road Name"",""Missing House Number"",""Missing Floor/Room Number""]",FAIL,null,null,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,Correct,Correct,PASS,Fail,Right,Yes,"Status,Address"
Practice1,"Cat Clínica de Assistência Ao Trabalhador10, Rua Professor Afonso Celso de Paula Lima, Ponta da Praia, Santos, Santos, Região Imediata de Santos, Região Metropolitana da Baixada Santista, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 11030-400, BrasilopenService",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake""]","[""Minor Mistake"",""Major Mistake""]",PASS,null,null,PASS,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong House Number""]","[""Wrong House Number""]",PASS,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,Correct,PASS,Fail,Right,Yes,"Status,BH"
