Sheet,nome,status,Answer-status,PASS&FAIL,Status Wrong,Answer-Status Wrong,PASS&FAIL,Name,Answer-Name,PASS&FAIL,Name Wrong,A - Name Wrong,PASS&FAIL,Name Wrong-Minor Mistake,A - Name Wrong-Minor Mistake,PASS&FAIL,Name Wrong-Major Mistake,A - Name Wrong-Major Mistake,PASS&FAIL,Name Wrong-Others,A - Name Wrong-Others,PASS&FAIL,Address,A - Address,PASS&FAIL,Address Wrong,Address Wrong,PASS&FAIL,Address Wrong-Word Missing,Address Wrong-Word Missing,PASS&FAIL,Address Wrong-Minor Mistake,Address Wrong-Minor Mistake,PASS&FAIL,Address Wrong-Major Mistake,Address Wrong-Major Mistake,PASS&FAIL,Category,A - Category,PASS&FAIL,Category Wrong,Category Wrong,PASS&FAIL,Business Hour,A - Business Hour,PASS&FAIL,Tel,A - Tel,PASS&FAIL,Final result,"After Appeal
Practice2,"Opção Imobiliária696, Alameda Yayá, Torres Tibagy, Guarulhos, Guarulhos, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 07060-000, BrasilopenService, Real Estate Service, Real Estate Agency",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake""]","[""Minor Mistake"",""Major Mistake""]",PASS,null,null,PASS,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong House Number"",""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town"",""Wrong House Number""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,UV,FAIL,Fail,Right,Yes,"Address,Tel"
Practice2,"Doce PimentaAvenida Rubens Caramez, Vila Aurora, Parque Suburbano, Itapevi, Itapevi, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 06663-300, BrasilopenShopping, Clothing Store",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing"",""Major Mistake""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number"",""Missing Floor/Room Number""]",FAIL,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town""]",PASS,Correct,Correct,PASS,null,null,PASS,Wrong,UV,FAIL,UV,Correct,FAIL,Fail,Fail,Yes,"Status,Address"
Practice2,"Advogada - Ana GuilhermeRua Dercy Gonçalves, Adrianópolis, Manaus, Manaus, Região Geográfica Imediata de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, BrasilopenService, Legal Service, Tax Attorney",UV,UV,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,UV,UV,PASS,UV,UV,PASS,Right,Right,No,
Practice2,"Borba Móveis1329, Rodovia José Spilere, Vila Higino Romagna, Nova Veneza, Região Geográfica Imediata de Criciúma, Região Geográfica Intermediária de Criciúma, Santa Catarina, 88868-000, BrasilopenShopping, Furniture and Home Store",Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake""]","[""Minor Mistake"",""Major Mistake""]",FAIL,null,null,PASS,"[""Other Information""]","[""Other Information""]",PASS,null,"[""Wrong House Number""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Fail,No,
Practice2,"Caldeiraria e Funilaria Pavão - reforma e manutenção de equipamentos agrícolas, rodoviários e automotivosSanta Cruz das Palmeiras, Sao Paulo, BrazilopenService, Repair Service",UV,UV,PASS,null,null,PASS,Correct,Wrong,FAIL,null,"[""Minor Mistake""]",FAIL,null,"[""Other Information""]",FAIL,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake""]","[""Word Missing""]",FAIL,null,"[""Missing Province/City/District/Town"",""Missing Road Name"",""Missing House Number""]",FAIL,"[""Other Information""]",null,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,Correct,Correct,PASS,Fail,Fail,Yes,Name
Practice2,"Select Car MultimarcasRua São Joaquim, Vila Lutfalla, Jardim Santa Felícia, São Carlos, Região Imediata de São Carlos, Região Geográfica Intermediária de Araraquara, São Paulo, Região Sudeste, 13570-591, BrasilopenShopping, Automotive Retail, Car Dealership, Used Car Dealership",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town""]",PASS,Correct,Correct,PASS,null,null,PASS,Wrong,Wrong,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice2,"Bike Shop MaringaAvenida Mauá, 2857, Avenida Mauá, Zona 01, Maringá, Região Geográfica Imediata de Maringá, Região Geográfica Intermediária de Maringá, Paraná, Região Sul, 87013020, BrasilopenShopping, Sporting Goods Store, Bicycle Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,UV,FAIL,"[""Minor Mistake"",""Major Mistake""]",null,FAIL,null,null,PASS,"[""Other Information"",""Repetition""]",null,FAIL,"[""Wrong House Number"",""Wrong Province/City/District/Town""]",null,FAIL,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice2,"Vallis Clínica MédicaAvenida Damião Junqueira de Souza, Nossa Senhora de Fátima, São Lourenço, Região Geográfica Imediata de São Lourenço, Região Geográfica Intermediária de Pouso Alegre, Minas Gerais, Região Sudeste, 37470000, BrasilopenHealth, Clinic",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Road Name"",""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town"",""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice2,"VIA MAR ACTIVEWEARRua General Aldemar Rocha, Jóquei, Teresina, Região Geográfica Imediata de Teresina, Região Integrada de Desenvolvimento da Grande Teresina, Região Geográfica Intermediária de Teresina, Piauí, Região Nordeste, 64049740, BrasilopenShopping, Sporting Goods Store, Sportswear Store",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Road Name""]","[""Wrong Road Name""]",PASS,Correct,Correct,PASS,null,null,PASS,UV,Correct,FAIL,Correct,Correct,PASS,Fail,Right,Yes,"Status,Address"
Practice2,"Democratas Diretório Regional do Paraná42, Rua José Sabóia Cortes, Ahú, Curitiba, Região Geográfica Imediata de Curitiba, Região Metropolitana de Curitiba, Região Geográfica Intermediária de Curitiba, Paraná, Região Sul, 80504-000, BrasilopenOffice and Industrial, Organization, Political Party",null,UV,FAIL,null,null,PASS,Wrong,Correct,FAIL,"[""Major Mistake""]",null,FAIL,null,null,PASS,"[""Sensitive""]",null,FAIL,null,null,PASS,null,UV,FAIL,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,UV,FAIL,null,null,PASS,null,UV,FAIL,null,UV,FAIL,Fail,Right,Yes,Name
Practice2,"Salva Meu Cabelo!Rua Francisco Guimarães, Bosque, Alvorada, Vila Velha, Região Geográfica Imediata de Vitória, Região Metropolitana da Grande Vitória, Região Geográfica Intermediária de Vitória, Espírito Santo, Região Sudeste, 29117-126, BrasilopenShopping, Cosmetics Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,UV,FAIL,"[""Minor Mistake"",""Word Missing""]",null,FAIL,"[""Missing House Number""]",null,FAIL,"[""Other Information""]",null,FAIL,null,null,PASS,Correct,UV,FAIL,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,"Address,Catergory"
Practice2,"CASA DE REPOUSO - Chácara Mandaqui141, Rua Doutor Orlando Zamitti Mammana, Vila Aurora, Mandaqui, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 02417-022, BrasilopenHealth, Hospice",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake""]","[""Minor Mistake"",""Major Mistake""]",PASS,null,null,PASS,"[""Other Information""]","[""Other Information"",""Repetition""]",FAIL,"[""Wrong House Number""]","[""Wrong House Number""]",PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice2,"Consórcio Embracon Belém2438, Travessa 14 de Março, Cremação, Belém, Belém, Região Geográfica Imediata de Belém, Região Geográfica Intermediária de Belém, Pará, Região Norte, 66040-360, BrasilopenService, Financial Service",Correct,null,FAIL,null,null,PASS,Correct,Wrong,FAIL,null,"[""Major Mistake""]",FAIL,null,null,PASS,null,"[""Not a POI""]",FAIL,null,null,PASS,Wrong,null,FAIL,"[""Major Mistake"",""Minor Mistake""]",null,FAIL,null,null,PASS,"[""Other Information"",""Repetition""]",null,FAIL,"[""Wrong Road Name"",""Wrong House Number""]",null,FAIL,Correct,null,FAIL,null,null,PASS,Wrong,null,FAIL,Correct,null,FAIL,Fail,Right,Yes,Name
Practice2,"Bella JuSao Jose do Rio Preto, Sao Paulo, BrazilopenShopping, Clothing Store",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing""]","[""Word Missing""]",PASS,"[""Missing House Number"",""Missing Road Name"",""Missing Province/City/District/Town""]","[""Missing Road Name"",""Missing Province/City/District/Town"",""Missing House Number""]",FAIL,null,null,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,Correct,PASS,Fail,Right,Yes,"Status,Address"
Practice2,"Okamura EquipamentosRua Adélia, Granja Viana, Cotia, Cotia, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 06708230, BrasilopenService, Agriculture, Livestock and Forestry Service, Farm Equipment Supplier",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing"",""Others""]","[""Word Missing"",""Major Mistake"",""Minor Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information"",""Repetition""]","[""Other Information"",""Repetition""]",PASS,"[""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town""]",PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,UV,FAIL,Fail,Right,Yes,Address
Practice2,"Cirúrgica GonçalvesRua Ipião, Centro, Araxá, Região Geográfica Imediata de Araxá, Região Geográfica Intermediária de Uberaba, Minas Gerais, Região Sudeste, 38180-084, BrasilopenOther POI",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,UV,FAIL,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]",null,FAIL,"[""Missing House Number""]",null,FAIL,"[""Other Information""]",null,FAIL,"[""Wrong Road Name""]",null,FAIL,Wrong,Wrong,PASS,"[""L1 Wrong""]","[""L1 Wrong""]",PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice2,"1º Oficio de Registro GaruvaAvenida Celso Ramos, Centro, Garuva, Região Geográfica Imediata de Joinville, Região Geográfica Intermediária de Joinville, Santa Catarina, 89248-000, BrasilopenOffice and Industrial, Office",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing"",""Minor Mistake""]","[""Word Missing"",""Minor Mistake""]",PASS,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,Correct,PASS,Fail,Fail,No,
Practice2,"Thiago MultimarcasRua Oscar Dias de Macedo, Jardim das Araucárias II, Castro, Região Geográfica Imediata de Ponta Grossa, Região Geográfica Intermediária de Ponta Grossa, Paraná, Região Sul, 84172-520, BrasilopenShopping, Automotive Retail, Car Dealership, Used Car Dealership",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,UV,FAIL,"[""Minor Mistake"",""Major Mistake""]",null,FAIL,null,null,PASS,"[""Other Information""]",null,FAIL,"[""Wrong Road Name"",""Wrong Province/City/District/Town""]",null,FAIL,Correct,Correct,PASS,null,null,PASS,Wrong,UV,FAIL,Correct,UV,FAIL,Fail,Right,Yes,"Status,Address,BH,Tel"
Practice2,"Bless Moda MasculinaAvenida General Carlos Guedes, Campo Alegre, Campo Alegre, Regional Norte, Belo Horizonte, Região Geográfica Imediata de Belo Horizonte, Região Metropolitana de Belo Horizonte, Região Geográfica Intermediária de Belo Horizonte, Minas Gerais, Região Sudeste, 31720-440, BrasilopenShopping, Clothing Store, Man Clothing Store",Correct,null,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information"",""Repetition""]","[""Repetition"",""Other Information""]",FAIL,"[""Wrong Road Name"",""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town"",""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,UV,UV,PASS,Fail,Right,Yes,"Status,Address"
Practice2,"Apego DoceRua Eufrásio de Oliveira, Belo Horizonte, Mossoró, Mossoró, Região Geográfica Imediata de Mossoró, Região Geográfica Intermediária de Mossoró, Rio Grande do Norte, Região Nordeste, 59604200, BrasilopenShopping, Food and Beverage Retail, Candy Store",UV,UV,PASS,null,null,PASS,Correct,UV,FAIL,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Correct,UV,FAIL,null,null,PASS,UV,UV,PASS,UV,UV,PASS,Fail,Right,Yes,Name
Practice2,"Plantão de Vendas Yticon - MaringáAvenida Mandacaru, Conjunto Residencial Planvile, Maringá, Região Geográfica Imediata de Maringá, Região Geográfica Intermediária de Maringá, Paraná, Região Sul, 87080-563, BrasilopenOffice and Industrial, Company, Construction Company",Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing"",""Minor Mistake"",""Major Mistake""]","[""Minor Mistake"",""Word Missing"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town""]",PASS,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,UV,FAIL,Fail,Right,Yes,"Address,BH,Tel"
Practice2,"Kindrone Imagens Aereas266, Rua Capitão Ferraiuolo, Água Rasa, Água Rasa, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 03348-000, BrasilopenService, Photography Service, Aerial Photographer",UV,UV,PASS,null,null,PASS,Correct,UV,FAIL,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Correct,UV,FAIL,null,null,PASS,UV,UV,PASS,Correct,UV,FAIL,Fail,Right,Yes,Name
Practice2,"ÁPICE PROFISSIONALRua Flores Do Piauí, Rua Flores do Piauí, Vila Carmosina, Itaquera, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 08210-200, BrasilopenEducation, School, Private School",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing""]","[""Minor Mistake"",""Word Missing""]",PASS,"[""Missing House Number""]","[""Missing Road Name""]",FAIL,"[""Other Information"",""Repetition""]","[""Other Information"",""Repetition""]",PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,Wrong,UV,FAIL,UV,UV,PASS,Fail,Fail,Yes,Address
Practice2,"Dtwo Wedding | Vestidos de Festa127, Rua Venezuela, Ponta Aguda, Blumenau, Região Geográfica Imediata de Blumenau, Região Geográfica Intermediária de Blumenau, Santa Catarina, 89050-000, BrasilopenShopping, Clothing Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Major Mistake"",""Minor Mistake""]","[""Minor Mistake"",""Major Mistake""]",FAIL,null,null,PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong House Number""]","[""Wrong House Number""]",PASS,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice2,"VenuxxPlaza II, Rua James Joule, Brooklin Novo, Itaim Bibi, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 04571-011, BrasilopenService, Transportation Service",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,UV,FAIL,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]",null,FAIL,"[""Missing House Number""]",null,FAIL,"[""Other Information""]",null,FAIL,"[""Wrong Province/City/District/Town""]",null,FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,UV,FAIL,Fail,Right,Yes,"Address,Tel"
Practice2,"Maxifarma MatinhosAvenida Londrina, Caiobá, Matinhos, Região Geográfica Imediata de Paranaguá, Região Geográfica Intermediária de Curitiba, Paraná, Região Sul, 83260-000, BrasilopenHealth, Health and Medicine Store, Pharmacy",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing"",""Major Mistake""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Road Name""]","[""Wrong Road Name""]",PASS,Correct,Correct,PASS,null,null,PASS,Correct,UV,FAIL,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice2,"Continuum Private Assessoria de InvestimentosS2 Leste, Setor de Autarquias Sul, Setor de Autarquias Sul, Brasília, Região Geográfica Imediata do Distrito Federal, Região Integrada de Desenvolvimento do Distrito Federal e Entorno, Região Geográfica Intermediária do Distrito Federal, Distrito Federal, Região Centro-Oeste, 70070-120, BrasilopenService, Financial Service, Financial Planner",Correct,UV,FAIL,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,UV,FAIL,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]",null,FAIL,"[""Missing Floor/Room Number"",""Missing Building Name""]",null,FAIL,"[""Other Information"",""Repetition""]",null,FAIL,"[""Wrong Province/City/District/Town""]",null,FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,"Status,Address"
Practice2,"Asssociação Comunitária do Bairro SiderurgiaRua da Fiel, Siderurgia, Ouro Branco, Região Geográfica Imediata de Conselheiro Lafaiete, Minas Gerais, Região Sudeste, 36420000, BrasilopenOffice and Industrial, Community Center",Correct,UV,FAIL,null,null,PASS,Correct,UV,FAIL,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,UV,UV,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Correct,UV,FAIL,null,null,PASS,UV,UV,PASS,Correct,UV,FAIL,Fail,Right,Yes,"Status,Name,Catergory,Tel"
Practice2,"BARROS DISTRIBUIDORA DE PEÇAS AUTOMOTIVASManaus, Amazonas, BrazilopenOffice and Industrial, Company",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Word Missing"",""Others""]","[""Word Missing"",""Major Mistake""]",FAIL,"[""Missing Province/City/District/Town"",""Missing Road Name"",""Missing House Number""]","[""Missing House Number"",""Missing Road Name""]",FAIL,null,null,PASS,null,"[""Wrong Province/City/District/Town""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,UV,UV,PASS,Fail,Right,Yes,Address
Practice2,"Carol Centro Integrado de EstéticaRua Voluntários da Pátria, Botafogo, Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, 22260-005, BrasilopenHealth, Clinic, Orthopedic Surgeon",UV,UV,PASS,null,null,PASS,Correct,Wrong,FAIL,null,"[""Minor Mistake""]",FAIL,null,"[""Other Information""]",FAIL,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake""]",FAIL,"[""Missing House Number"",""Missing Floor/Room Number""]","[""Missing Floor/Room Number"",""Missing House Number""]",FAIL,"[""Other Information""]","[""Other Information"",""Repetition""]",FAIL,null,null,PASS,Wrong,Correct,FAIL,"[""L3 Wrong""]",null,FAIL,UV,UV,PASS,Correct,Correct,PASS,Fail,Right,Yes,"Name,Address,Catergory"
Practice2,"Atual Card Chapecó2027, Avenida São Pedro - E, Jardim América, Chapecó, Região Geográfica Imediata de Chapecó, Região Geográfica Intermediária de Chapecó, Santa Catarina, 89803-402, BrasilopenService, Print/copy Store",Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake""]","[""Major Mistake""]",FAIL,null,null,PASS,"[""Other Information""]",null,FAIL,null,"[""Wrong House Number""]",FAIL,Correct,Correct,PASS,null,null,PASS,Wrong,UV,FAIL,Correct,Correct,PASS,Fail,Fail,Yes,BH
Practice2,"Rodrigo Porta PhotographyRua Rangel Pestana, Cidade Alta, Piracicaba, Piracicaba, Região Imediata de Piracicaba, Região Metropolitana de Piracicaba, Região Geográfica Intermediária de Campinas, São Paulo, Região Sudeste, 13419100, BrasilopenService, Photography Service, Photographer",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake""]","[""Minor Mistake"",""Major Mistake""]",PASS,null,null,PASS,"[""Other Information"",""Repetition""]","[""Other Information"",""Repetition""]",PASS,"[""Wrong Road Name"",""Wrong Province/City/District/Town""]","[""Wrong Province/City/District/Town"",""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,Correct,Correct,PASS,Correct,Correct,PASS,Fail,Right,Yes,Address
Practice2,"Oficina Dois IrmãosRua Carlos Kampfert, Santa Cecília, Região Geográfica Imediata de Curitibanos, Região Geográfica Intermediária de Lages, Santa Catarina, 89540-000, BrasilopenService, Automotive Service, Automotive Repair",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number"",""Missing Province/City/District/Town""]","[""Missing House Number""]",FAIL,"[""Other Information""]","[""Other Information""]",PASS,null,"[""Wrong Province/City/District/Town"",""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,Wrong,FAIL,Correct,UV,FAIL,Fail,Fail,Yes,"BH,Tel"
Practice2,"SERVTECH assistência técnicaRua do Acripreste, Jardim Santo Antoninho, Cidade Ademar, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 04368-110, BrasilopenShopping, Furniture and Home Store, Home Appliance Store",UV,UV,PASS,null,null,PASS,Correct,Correct,PASS,null,null,PASS,null,null,PASS,null,null,PASS,null,null,PASS,Wrong,Wrong,PASS,"[""Minor Mistake"",""Major Mistake"",""Word Missing""]","[""Word Missing"",""Minor Mistake"",""Major Mistake""]",FAIL,"[""Missing House Number""]","[""Missing House Number""]",PASS,"[""Other Information""]","[""Other Information""]",PASS,"[""Wrong Road Name"",""Wrong Province/City/District/Town""]","[""Wrong Road Name""]",FAIL,Correct,Correct,PASS,null,null,PASS,UV,UV,PASS,UV,UV,PASS,Fail,Fail,Yes,Address